date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,stocare,sold
2025-10-31 14:29:36,982,5655,673,1366,1352,8,5725,1286,54,0,-70
2025-10-31 03:59:34,955,5411,942,1533,1363,884,5730,-6,54,0,-318
2025-10-30 17:30:29,1134,7407,1498,1657,1340,1372,7060,-2,54,6,346
2025-10-30 06:00:42,997,5871,983,1592,1367,163,5168,-5,54,15,702
2025-10-29 19:30:36,1048,7503,2011,1624,1343,1082,7241,-4,56,79,262
2025-10-29 08:59:39,733,6360,1200,1414,1369,1262,6847,828,54,16,-486
2025-10-28 22:29:22,770,6442,1832,1645,1358,580,6238,-4,54,1,203
2025-10-28 11:59:14,732,6017,564,1342,1344,1100,6495,1247,58,105,-477
2025-10-28 01:30:22,735,5417,780,1369,1367,436,4741,-5,57,0,675
2025-10-27 15:00:33,624,5979,1054,1546,1365,190,5727,887,57,0,251
2025-10-27 04:29:37,542,4903,759,1247,1367,461,4425,-5,51,0,477
2025-10-26 18:00:29,625,6424,2040,1646,1358,241,5963,-4,51,4,460
2025-10-26 07:30:11,547,5186,1205,1255,1360,1339,5799,14,52,23,-612
2025-10-25 21:55:14,864,6406,1810,1630,1362,383,6120,-5,58,15,285
2025-10-25 11:25:13,704,4783,406,1217,1363,358,5333,1223,54,5,-549
2025-10-25 00:55:40,741,5469,1002,1484,1351,1946,6596,-5,57,16,-1126
2025-10-24 14:26:32,730,6351,404,1275,1317,2010,6597,803,54,1,-246
2025-10-24 03:55:36,742,5292,786,1323,1359,971,5237,-5,59,0,55
2025-10-23 17:25:16,869,6549,1469,1624,1296,617,6289,273,58,80,260
2025-10-23 06:55:28,885,6362,1200,1579,1351,582,5783,-4,61,128,578
2025-10-22 20:25:31,990,7530,2030,1723,1336,1473,7692,-4,60,80,-161
2025-10-22 09:55:18,888,6591,1351,1538,1294,1023,7067,895,57,18,-476
2025-10-21 23:25:20,914,5959,1448,1628,1339,1907,7293,-4,56,3,-1333
2025-10-21 12:55:32,851,5679,698,1431,1340,844,6595,1372,57,0,-916
2025-10-21 02:25:14,859,5398,846,1599,1348,351,5059,-5,56,3,338
2025-10-20 15:55:20,850,5390,759,1445,1344,62,5865,1344,58,0,-475
2025-10-20 05:25:25,663,5225,805,1547,1364,296,4779,-5,53,54,446
2025-10-19 18:55:29,701,6315,1750,1552,1367,543,5997,-6,55,45,318
2025-10-19 08:25:14,668,5248,1260,1530,1369,585,5607,99,54,40,-358
2025-10-18 21:55:32,736,6432,1833,1590,1365,235,5814,-5,57,1,617
2025-10-18 11:26:28,725,5906,1019,1593,1358,115,5271,403,56,0,635
2025-10-18 00:55:18,664,5484,1562,1587,1359,523,5750,-6,59,0,-265
2025-10-17 14:26:14,663,5412,985,1469,1365,458,6237,1238,56,0,-824
2025-10-17 03:55:07,655,5334,1200,1581,1358,377,5228,-5,59,1,106
2025-10-16 17:25:14,966,6591,1803,1533,1317,318,6440,386,58,56,151
2025-10-16 06:38:34,896,6298,1544,1468,1365,151,5498,-5,59,17,799
2025-10-15 20:08:16,1005,7706,2158,1561,1341,147,6295,-5,51,35,1411
2025-10-15 08:38:22,1019,7378,1875,1514,1366,442,6536,123,52,142,842
2025-10-14 22:17:17,966,6467,1930,1504,1359,38,5865,-4,52,17,601
2025-10-14 11:38:27,868,5800,1373,1423,1331,-7,5713,671,51,1,86
2025-10-14 01:08:29,919,5466,1252,1423,1347,111,5110,-3,51,7,355
2025-10-13 14:08:22,818,5773,996,1148,1321,562,5942,1025,51,18,-169
